q1r1g1t1	North

Carolina	q1r1g1t2

Richmond	q1r1g2t1

Kentucky	q1r1g2t2

BYU	q1r1g3t1

UCLA	q1r1g3t2

USC	q1r1g4t1

Stanford	q1r1g4t2

Arizona	q1r1g5t1

Indiana	q1r1g5t2

Michigan	St

q1r1g6t1	Ohio

St	q1r1g6t2

Utah	q1r1g7t1

Colorado	q1r1g7t2

Texas	q1r1g8t1

Fordham	q1r1g8t2

Duke	q2r1g1t1

N	Carolina

q2r1g1t2	Rich

q2r1g2t1	Kent

q2r1g2t2	BY

q2r1g3t1	UCL

q2r1g3t2	SC

q2r1g4t1	Stan

q2r1g4t2	Ariz

q2r1g5t1	Ind

q2r1g5t2	Michigan

q2r1g6t1	Ohio

q2r1g6t2	Utah

St	q2r1g7t1

Col	q2r1g7t2

Tex	q2r1g8t1

Ford	q2r1g8t2

Wake	q3r1g1t1

Carolina	q3r1g1t2

ich	q3r1g2t1

ent	q3r1g2t2

Y	q3r1g3t1

CL	q3r1g3t2

C	q3r1g4t1

tan	q3r1g4t2

riz	q3r1g5t1

nd	q3r1g5t2

ichigan	q3r1g6t1

hio	q3r1g6t2

tah	St

q3r1g7t1	ol

q3r1g7t2	ex

q3r1g8t1	ord

q3r1g8t2	ake

q4r1g1t1	N

Carolina	q4r1g1t2

Rich	q4r1g2t1

Kent	q4r1g2t2

BY	q4r1g3t1

UCL	q4r1g3t2

SC	q4r1g4t1

Stan	q4r1g4t2

Ariz	q4r1g5t1

Ind	q4r1g5t2

Michigan	q4r1g6t1

Ohio	q4r1g6t2

Utah	St

q4r1g7t1	Col

q4r1g7t2	Tex

q4r1g8t1	Ford

q4r1g8t2	Wake

q1r2g1t1	q1r2g1t2

q1r2g2t1	q1r2g2t2

q1r2g3t1	q1r2g3t2

q1r2g4t1	q1r2g4t2

q2r2g1t1	q2r2g1t2

q2r2g2t1	q2r2g2t2

q2r2g3t1	q2r2g3t2

q2r2g4t1	Col

q2r2g4t2	q3r2g1t1

q3r2g1t2	q3r2g2t1

q3r2g2t2	tan

q3r2g3t1	q3r2g3t2

q3r2g4t1	q3r2g4t2

q4r2g1t1	q4r2g1t2

q4r2g2t1	q4r2g2t2

q4r2g3t1	q4r2g3t2

q4r2g4t1	q4r2g4t2

q1r3g1t1	q1r3g1t2

q1r3g2t1	q1r3g2t2

q2r3g1t1	q2r3g1t2

q2r3g2t1	q2r3g2t2

Col	q3r3g1t1

q3r3g1t2	tan

q3r3g2t1	q3r3g2t2

q4r3g1t1	q4r3g1t2

q4r3g2t1	q4r3g2t2

q1r4g1t1	q1r4g1t2

q2r4g1t1	q2r4g1t2

Col	q3r4g1t1

tan	q3r4g1t2

q4r4g1t1	q4r4g1t2

ff1r1g1t1	ff1r1g1t2

Col	ff1r1g2t1

tan	ff1r1g2t2

ff1r2g1t1	meta

http	equiv

Content	Type

content	text

html	charset

UTF	8

tan	ff1r2g1t2

meta	http

equiv	Content

Type	content

text	html

charset	UTF

8	Col

username	henrick
password	testpassword
